night,group,metric,label,source_unit,display_unit,value_original,value_hours,class_field,run_class,usable_normal,exclusion_reason,metric_negative,night_has_any_negative_metric,restart_anomaly_night,primary_science_included,quality_code,timing_consistency_flags
20260611,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,5.522605305277779,5.522605305277779,known_run_class,latest_mtime_only,False,latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,human,human_review_package_to_submit_csv_hours,Review package → submit CSV,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,human,human_review_csv_to_submit_csv_hours,Review CSV → submit CSV,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,mpc,mpc_known_ades_to_reply_hours,Known ADES → MPC reply,hours,hours,0.0015766363888888,0.0015766363888888,known_run_class,latest_mtime_only,False,latest_mtime_only,False,False,False,True,quarantine_unknown,
20260611,mpc,mpc_unknown_ades_to_reply_hours,Unknown ADES → MPC reply,hours,hours,,,unknown_run_class,latest_mtime_only,False,missing_value;latest_mtime_only,False,False,False,True,quarantine_unknown,
20260612,automatic,auto_l2_latest_to_known_start_hours,L2 latest → known start,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_known_start_to_ades_hours,Known start → ADES file,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,human,human_review_package_to_submit_csv_hours,Review package → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,human,human_review_csv_to_submit_csv_hours,Review CSV → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,mpc,mpc_known_ades_to_reply_hours,Known ADES → MPC reply,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260612,mpc,mpc_unknown_ades_to_reply_hours,Unknown ADES → MPC reply,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_l2_latest_to_known_start_hours,L2 latest → known start,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_known_start_to_ades_hours,Known start → ADES file,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,human,human_review_package_to_submit_csv_hours,Review package → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,human,human_review_csv_to_submit_csv_hours,Review CSV → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,mpc,mpc_known_ades_to_reply_hours,Known ADES → MPC reply,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260613,mpc,mpc_unknown_ades_to_reply_hours,Unknown ADES → MPC reply,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_l2_latest_to_known_start_hours,L2 latest → known start,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_known_start_to_ades_hours,Known start → ADES file,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,human,human_review_package_to_submit_csv_hours,Review package → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,human,human_review_csv_to_submit_csv_hours,Review CSV → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,mpc,mpc_known_ades_to_reply_hours,Known ADES → MPC reply,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260614,mpc,mpc_unknown_ades_to_reply_hours,Unknown ADES → MPC reply,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_l2_latest_to_known_start_hours,L2 latest → known start,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_known_start_to_ades_hours,Known start → ADES file,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,human,human_review_package_to_submit_csv_hours,Review package → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,human,human_review_csv_to_submit_csv_hours,Review CSV → submit CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,mpc,mpc_known_ades_to_reply_hours,Known ADES → MPC reply,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260615,mpc,mpc_unknown_ades_to_reply_hours,Unknown ADES → MPC reply,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_l2_latest_to_known_start_hours,L2 latest → known start,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_known_start_to_ades_hours,Known start → ADES file,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_l2_latest_to_known_ades_hours,L2 latest → known ADES,hours,hours,,,known_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_known_reply_to_unknown_start_hours,Known reply → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_known_mask15_to_unknown_start_hours,Known mask → unknown start,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_unknown_start_to_end_minutes,Unknown wrapper runtime,minutes,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_unknown_start_to_catalog_hours,Unknown start → catalog,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,automatic,auto_unknown_start_to_review_package_hours,Unknown start → review package,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
20260616,human,human_review_package_to_review_csv_hours,Review package → review CSV,hours,hours,,,unknown_run_class,no_evidence,False,missing_value;no_evidence,False,False,False,True,no_strict_raw,
